persoonia_regen_height_m,max_tree_age_yrs
1.29,4.10684931506853
1.55,4.10684931506853
1.48,4.10684931506853
0.81,4.10684931506853
0.33,4.10684931506853
0.9,4.10684931506853
2.4,4.10684931506853
1.18,4.10684931506853
2.05,4.10684931506853
0.015,4.10684931506853
1.32,4.10684931506853
0.61,4.10684931506853
1.79,4.10684931506853
2.02,4.10684931506853
0.5,4.10684931506853
1.22,4.10684931506853
1.78,4.10684931506853
1.93,4.10684931506853
1.85,4.10684931506853
2.49,4.10684931506853
1.75,4.10684931506853
0.61,4.10684931506853
1.96,4.10684931506853
1.26,4.10684931506853
1.5,4.10684931506853
1.42,4.10684931506853
0.71,4.10684931506853
1.33,4.10684931506853
2.22,4.10684931506853
1.08,4.10684931506853
2.08,4.10684931506853
0.94,4.10684931506853
1.15,4.10684931506853
1.61,4.10684931506853
1.53,4.10684931506853
0.31,4.10684931506853
0.33,4.10684931506853
0.21,4.10684931506853
1.44,4.10684931506853
1.81,4.10684931506853
1.52,4.10684931506853
0.66,4.10684931506853
1.57,4.10684931506853
0.91,4.10684931506853
0.87,4.10684931506853
1.3,4.10684931506853
1.25,4.10684931506853
1.34,4.10684931506853
1.3,4.10684931506853
1.94,4.10684931506853
0.39,4.10684931506853
0.36,4.10684931506853
1.09,4.10684931506853
1.78,4.10684931506853
1.69,4.10684931506853
1.3,4.10684931506853
1.92,4.10684931506853
1.57,4.10684931506853
1.63,4.10684931506853
0.89,4.10684931506853
2.22,4.10684931506853
0.58,4.10684931506853
1.1,4.10684931506853
0.79,4.10684931506853
0.06,4.10684931506853
0.05,4.10684931506853
0.49,4.10684931506853
0.83,4.10684931506853
0.07,4.10684931506853
0.07,4.10684931506853
2.02,4.10684931506853
0.15,4.10684931506853
0.69,4.10684931506853
0.73,4.10684931506853
1.55,4.10684931506853
1.96,4.10684931506853
1.07,4.10684931506853
1.32,4.10684931506853
2.28,4.10684931506853
0.23,4.10684931506853
1.67,4.10684931506853
1.76,4.10684931506853
1.89,4.10684931506853
0.65,4.10684931506853
1.52,4.10684931506853
0.75,4.10684931506853
0.04,4.10684931506853
1.86,4.10684931506853
0.89,4.10684931506853
0.46,4.10684931506853
2.11,4.10684931506853
1.98,4.10684931506853
1.82,4.10684931506853
0.9,4.10684931506853
1.76,4.10684931506853
0.94,4.10684931506853
1.48,4.10684931506853
1.47,4.10684931506853
1.53,4.10684931506853
1.53,4.10684931506853
1.43,4.10684931506853
2.92,4.10684931506853
2.54,4.10684931506853
2.52,4.10684931506853
0.61,4.10684931506853
0.51,4.10684931506853
1.11,4.10684931506853
1,4.10684931506853
0.92,4.10684931506853
0.71,4.10684931506853
1.7,4.10684931506853
1.71,4.10684931506853
1.65,4.10684931506853
1.37,4.10684931506853
2.27,4.10684931506853
0.91,4.10684931506853
2.84,4.10684931506853
2.14,4.10684931506853
2.96,4.10684931506853
2.84,4.10684931506853
1.5,4.10684931506853
1.56,4.10684931506853
0.82,4.10684931506853
0.62,4.10684931506853
1.64,4.10684931506853
2.47,4.10684931506853
1.84,4.10684931506853
2,4.10684931506853
2.09,4.10684931506853
2.73,4.10684931506853
1.67,4.10684931506853
0.52,4.10684931506853
0.17,4.10684931506853
1.14,4.10684931506853
0.6,4.10684931506853
0.83,4.10684931506853
0.24,4.10684931506853
1.08,4.10684931506853
1.18,4.10684931506853
1.82,4.10684931506853
2.14,4.10684931506853
2.47,4.10684931506853
2.05,4.10684931506853
1.31,4.10684931506853
1.19,4.10684931506853
0.49,4.10684931506853
0.46,4.10684931506853
2.28,4.10684931506853
2.53,4.10684931506853
1.02,4.10684931506853
1.6,2.70684931506844
1.34,2.70684931506844
1.13,2.70684931506844
1.08,2.70684931506844
1.06,2.70684931506844
0.87,2.70684931506844
1.15,2.70684931506844
1.13,2.70684931506844
0.9,2.70684931506844
0.81,2.70684931506844
0.79,2.70684931506844
0.76,2.70684931506844
0.73,2.70684931506844
0.11,2.70684931506844
1.67,2.70684931506844
1.46,2.70684931506844
1.3,2.70684931506844
1.16,2.70684931506844
0.78,2.70684931506844
0.56,2.70684931506844
0.42,2.70684931506844
0.42,2.70684931506844
0.3,2.70684931506844
1.62,2.70684931506844
1.59,2.70684931506844
1.39,2.70684931506844
1.25,2.70684931506844
1.1,2.70684931506844
0.84,2.70684931506844
0.8,2.70684931506844
0.52,2.70684931506844
0.51,2.70684931506844
0.46,2.70684931506844
0.17,2.70684931506844
0.14,2.70684931506844
0.13,2.70684931506844
0.07,2.70684931506844
0.04,2.70684931506844
1.54,2.70684931506844
1.45,2.70684931506844
1.25,2.70684931506844
1.17,2.70684931506844
1.1,2.70684931506844
0.9,2.70684931506844
0.81,2.70684931506844
0.8,2.70684931506844
0.67,2.70684931506844
0.4,2.70684931506844
0.18,2.70684931506844
0.12,2.70684931506844
0.12,2.70684931506844
0.1,2.70684931506844
0.03,2.70684931506844
1.06,2.63835616438359
0.97,2.63835616438359
0.92,2.63835616438359
0.82,2.63835616438359
0.75,2.63835616438359
0.67,2.63835616438359
0.15,2.63835616438359
0.12,2.63835616438359
0.1,2.63835616438359
0.08,2.63835616438359
0.06,2.63835616438359
1.03,2.63835616438359
0.87,2.63835616438359
0.86,2.63835616438359
0.66,2.63835616438359
0.5,2.63835616438359
0.4,2.63835616438359
0.07,2.63835616438359
0.09,2.63835616438359
0.07,2.63835616438359
0.17,2.63835616438359
0.06,2.63835616438359
0.84,2.63835616438359
0.73,2.63835616438359
0.7,2.63835616438359
0.44,2.63835616438359
0.33,2.63835616438359
0.05,2.63835616438359
0.04,2.63835616438359
0.035,2.63835616438359
0.15,2.63835616438359
0.07,2.63835616438359
0.94,2.63835616438359
0.82,2.63835616438359
0.63,2.63835616438359
0.48,2.63835616438359
0.38,2.63835616438359
0.06,2.63835616438359
0.15,2.63835616438359
0.07,2.63835616438359
0.21,2.63835616438359
0.13,2.63835616438359
1.68,2.63835616438359
1.38,2.63835616438359
1.28,2.63835616438359
1.26,2.63835616438359
1.04,2.63835616438359
0.96,2.63835616438359
0.72,2.63835616438359
0.67,2.63835616438359
0.55,2.63835616438359
0.47,2.63835616438359
0.7,2.63835616438359
0.22,2.63835616438359
0.18,2.63835616438359
0.17,2.63835616438359
0.12,2.63835616438359
1.92,3.67671232876705
1.48,3.67671232876705
1.42,3.67671232876705
1.09,3.67671232876705
0.97,3.67671232876705
0.94,3.67671232876705
0.5,3.67671232876705
3.5,3.67671232876705
3.2,3.67671232876705
1.41,3.67671232876705
2.74,3.67671232876705
2.16,3.67671232876705
1.47,3.67671232876705
2.74,3.67671232876705
2.16,3.67671232876705
1.47,3.67671232876705
2.74,3.67671232876705
2.17,3.67671232876705
2.13,3.67671232876705
1.7,3.67671232876705
1.26,3.67671232876705
1.09,3.67671232876705
0.91,3.67671232876705
0.84,3.67671232876705
0.82,3.67671232876705
1.34,3.67671232876705
1.3,3.67671232876705
1.28,3.67671232876705
1.18,3.67671232876705
0.98,3.67671232876705
0.96,3.67671232876705
0.74,3.67671232876705
0.67,3.67671232876705
0.56,3.67671232876705
2.3,3.67671232876705
1.54,3.67671232876705
1.31,3.67671232876705
1.26,3.67671232876705
1.2,3.67671232876705
0.72,3.84657534246571
0.59,3.84657534246571
0.49,3.84657534246571
0.46,3.84657534246571
0.41,3.84657534246571
0.65,3.84657534246571
0.64,3.84657534246571
0.58,3.84657534246571
0.44,3.84657534246571
0.32,3.84657534246571
0.25,3.84657534246571
0.85,3.84657534246571
0.74,3.84657534246571
0.45,3.84657534246571
0.42,3.84657534246571
0.4,3.84657534246571
0.8,3.84657534246571
0.73,3.84657534246571
0.71,3.84657534246571
0.52,3.84657534246571
0.46,3.84657534246571
1.53,3.84657534246571
1.48,3.84657534246571
1.43,3.84657534246571
1.14,3.84657534246571
1.07,3.84657534246571
0.93,3.84657534246571
0.9,3.84657534246571
0.88,3.84657534246571
0.79,3.84657534246571
0.61,3.84657534246571
1.62,3.84657534246571
0.89,3.84657534246571
0.47,3.84657534246571
1.87,3.84657534246571
1.58,3.84657534246571
0.54,3.84657534246571
0.65,3.84657534246571
2.63,3.59726027397255
2.52,3.59726027397255
1.94,3.59726027397255
0.91,3.59726027397255
2.06,3.59726027397255
1.61,3.59726027397255
1.05,3.59726027397255
1.66,3.59726027397255
1.59,3.59726027397255
1.8,3.59726027397255
1.61,3.59726027397255
1.43,3.59726027397255
1.32,3.59726027397255
1.06,3.59726027397255
2.88,3.59726027397255
1.48,3.59726027397255
1.04,3.59726027397255
1.65,3.59726027397255
1.48,3.59726027397255
1.37,3.59726027397255
1.55,3.59726027397255
1.19,3.59726027397255
2.32,3.59726027397255
1.5,3.59726027397255
1.46,3.59726027397255
1.05,3.59726027397255
2.3,3.59726027397255
2.8,3.59726027397255
2.36,3.59726027397255
1.9,3.59726027397255
1.44,3.59726027397255
1.86,3.59726027397255
1.63,3.59726027397255
1.24,3.59726027397255
1.21,3.59726027397255
1.2,3.59726027397255
1.18,3.59726027397255
0.74,3.59726027397255
0.48,3.59726027397255
0.76,3.59726027397255
0.98,3.59726027397255
0.76,3.59726027397255
2.35,3.59726027397255
2.11,3.59726027397255
1.92,3.59726027397255
1.17,3.59726027397255
0.84,3.59726027397255
2.37,3.59726027397255
2.42,3.59726027397255
1.45,3.59726027397255
0.72,3.59726027397255
1.81,3.59726027397255
1.93,3.59726027397255
1.08,3.59726027397255
0.81,3.59726027397255
0.52,3.59726027397255
1,3.59726027397255
0.9,3.59726027397255
0.76,3.59726027397255
0.73,3.59726027397255
1.09,3.59726027397255
0.93,5.55890410958909
0.06,5.55890410958909
0.18,5.55890410958909
0.22,5.55890410958909
0.22,5.55890410958909
0.24,5.55890410958909
0.93,5.55890410958909
0.81,5.55890410958909
0.69,5.55890410958909
0.31,5.55890410958909
0.41,5.55890410958909
1.51,5.55890410958909
4,5.55890410958909
1.84,5.55890410958909
0.74,5.55890410958909
2.74,5.55890410958909
1.75,5.55890410958909
2.48,5.55890410958909
2.95,5.55890410958909
2.06,5.55890410958909
0.79,5.55890410958909
0.36,5.55890410958909
0.96,5.55890410958909
0.54,5.55890410958909
0.66,5.55890410958909
1.27,5.55890410958909
1.16,5.55890410958909
1.56,5.55890410958909
1.34,5.55890410958909
1.04,5.55890410958909
0.93,5.55890410958909
0.55,5.55890410958909
0.64,5.55890410958909
0.32,5.55890410958909
0.86,5.55890410958909
1.32,5.55890410958909
1.79,5.55890410958909
2.03,5.55890410958909
1.31,5.55890410958909
1.75,5.55890410958909
0.74,5.55890410958909
1.01,5.55890410958909
1.3,5.55890410958909
4.9,5.55890410958909
3.33,5.55890410958909
5.2,5.55890410958909
0.19,5.55890410958909
0.51,5.55890410958909
2.63,5.55890410958909
2.53,5.55890410958909
2.38,5.55890410958909
1.73,5.55890410958909
1.91,5.55890410958909
0.15,5.55890410958909
0.03,5.55890410958909
0.08,5.55890410958909
0.1,5.55890410958909
0.37,5.55890410958909
1.26,3.73698630137005
3.5,3.73698630137005
1.8,3.73698630137005
1.52,3.73698630137005
1.83,3.73698630137005
0.97,3.73698630137005
0.29,3.73698630137005
0.5,3.73698630137005
0.75,3.73698630137005
0.96,3.73698630137005
1.21,3.73698630137005
1.04,3.73698630137005
1.41,3.73698630137005
1.64,3.73698630137005
0.91,3.73698630137005
0.84,3.73698630137005
1.11,3.73698630137005
1.43,3.73698630137005
1.42,3.73698630137005
0.92,3.73698630137005
0.64,3.73698630137005
0.95,3.73698630137005
0.9,3.73698630137005
0.91,3.73698630137005
1.64,3.73698630137005
1.44,3.73698630137005
1.55,3.73698630137005
1.54,3.73698630137005
1.02,3.73698630137005
1.2,3.73698630137005
1.4,3.73698630137005
1.3,3.73698630137005
1.2,3.73698630137005
0.7,3.73698630137005
0.94,3.73698630137005
0.43,3.73698630137005
0.41,3.73698630137005
0.71,3.73698630137005
0.46,3.73698630137005
2.25,3.73698630137005
1.51,3.73698630137005
1.64,3.73698630137005
1.68,3.73698630137005
1.52,3.73698630137005
0.79,3.73698630137005
0.98,3.73698630137005
1.21,3.73698630137005
1.01,3.73698630137005
0.76,3.73698630137005
0.8,3.73698630137005
0.79,3.73698630137005
1.19,3.73698630137005
1.17,3.73698630137005
0.56,3.73698630137005
1.13,3.73698630137005
1.78,3.73698630137005
1.31,3.73698630137005
1.31,3.73698630137005
1.03,3.73698630137005
0.75,3.73698630137005
1.58,3.73698630137005
0.72,3.73698630137005
0.79,3.73698630137005
0.35,3.73698630137005
0.67,3.73698630137005
0.91,3.73698630137005
0.2,3.03287671232874
0.37,3.03287671232874
0.24,3.03287671232874
0.6,3.03287671232874
0.17,3.03287671232874
0.22,3.03287671232874
0.18,3.03287671232874
0.07,3.03287671232874
0.48,3.03287671232874
0.49,3.03287671232874
0.4,3.03287671232874
0.23,3.03287671232874
0.17,3.03287671232874
0.12,3.03287671232874
0.26,3.03287671232874
0.09,3.03287671232874
0.33,3.03287671232874
0.43,3.03287671232874
0.47,3.03287671232874
0.44,3.03287671232874
0.3,3.03287671232874
0.43,3.03287671232874
0.22,3.03287671232874
0.46,3.03287671232874
0.39,3.03287671232874
0.21,3.03287671232874
0.82,3.03287671232874
0.2,3.03287671232874
0.21,3.03287671232874
0.2,3.03287671232874
0.12,3.03287671232874
0.16,3.03287671232874
0.17,3.03287671232874
0.23,3.03287671232874
0.36,3.03287671232874
0.37,3.03287671232874
0.29,3.03287671232874
0.35,3.03287671232874
0.43,3.03287671232874
0.57,3.03287671232874
1.27,3.03287671232874
0.6,3.03287671232874
0.37,3.03287671232874
0.11,3.03287671232874
0.53,3.03287671232874
0.23,3.03287671232874
0.21,3.03287671232874
0.44,3.03287671232874
0.33,3.03287671232874
0.14,3.03287671232874
0.33,3.03287671232874
0.24,3.03287671232874
0.18,3.03287671232874
0.68,3.03287671232874
0.49,3.03287671232874
0.23,3.03287671232874
0.18,3.03287671232874
0.55,3.03287671232874
0.12,3.03287671232874
0.54,3.03287671232874
0.52,3.03287671232874
0.31,3.03287671232874
0.32,3.03287671232874
0.5,3.03287671232874
0.39,3.03287671232874
0.13,3.03287671232874
0.14,3.03287671232874
0.35,3.03287671232874
0.16,3.03287671232874
0.25,3.03287671232874
0.31,3.03287671232874
0.15,3.03287671232874
0.1,3.03287671232874
0.46,3.03287671232874
0.44,3.03287671232874
0.27,3.03287671232874
0.17,3.03287671232874
0.58,3.03287671232874
0.08,3.03287671232874
0.06,3.03287671232874
0.44,3.03287671232874
0.4,3.03287671232874
0.38,3.03287671232874
0.52,3.03287671232874
0.44,3.03287671232874
0.33,3.03287671232874
0.37,3.03287671232874
0.75,3.03287671232874
0.6,3.03287671232874
0.3,3.03287671232874
0.1,3.03287671232874
0.2,3.03287671232874
0.31,3.03287671232874
0.96,3.03287671232874
0.18,3.03287671232874
0.32,3.03287671232874
0.11,3.03287671232874
0.13,3.03287671232874
0.26,3.03287671232874
0.14,3.03287671232874
0.58,3.03287671232874
0.6,3.03287671232874
0.18,3.03287671232874
0.42,3.03287671232874
0.24,3.03287671232874
0.17,3.03287671232874
0.48,3.03287671232874
0.24,3.03287671232874
0.62,3.03287671232874
0.8,3.03287671232874
0.77,3.03287671232874
0.3,3.03287671232874
0.21,3.03287671232874
0.22,3.03287671232874
0.42,3.03287671232874
0.19,3.03287671232874
0.63,3.03287671232874
0.31,3.03287671232874
0.97,3.03287671232874
0.43,3.03287671232874
0.47,3.03287671232874
0.55,3.03287671232874
0.12,3.03287671232874
0.1,3.03287671232874
0.46,3.03287671232874
0.3,3.03287671232874
0.32,3.03287671232874
0.88,3.03287671232874
0.38,3.03287671232874
0.61,3.03287671232874
0.23,3.03287671232874
0.19,3.03287671232874
0.18,3.03287671232874
0.46,3.03287671232874
0.35,3.03287671232874
0.3,3.03287671232874
0.44,3.03287671232874
0.18,3.03287671232874
1.11,3.03287671232874
0.13,3.03287671232874
0.52,3.03287671232874
0.49,3.03287671232874
0.21,3.03287671232874
0.53,3.03287671232874
0.57,3.03287671232874
0.58,3.03287671232874
0.57,3.03287671232874
0.48,3.03287671232874
0.65,3.03287671232874
0.14,3.03287671232874
0.59,3.03287671232874
0.93,3.03287671232874
0.49,3.03287671232874
0.46,3.03287671232874
0.04,3.03287671232874
0.5,3.03287671232874
0.45,3.03287671232874
0.38,3.03287671232874
0.33,3.03287671232874
0.91,3.03287671232874
0.7,3.03287671232874
0.23,3.03287671232874
0.76,3.03287671232874
0.6,3.03287671232874
0.36,3.03287671232874
0.4,3.03287671232874
0.24,3.03287671232874
0.24,3.03287671232874
0.28,3.03287671232874
0.29,3.03287671232874
0.3,3.03287671232874
0.44,3.03287671232874
0.3,3.03287671232874
0.24,3.03287671232874
0.37,3.03287671232874
0.74,3.03287671232874
0.41,3.03287671232874
0.4,3.03287671232874
0.28,3.03287671232874
0.11,3.03287671232874
0.53,3.03287671232874
0.7,3.03287671232874
0.7,3.03287671232874
0.09,3.03287671232874
0.53,3.03287671232874
0.65,3.03287671232874
0.47,3.03287671232874
0.4,3.03287671232874
0.08,3.03287671232874
0.08,3.03287671232874
0.18,3.03287671232874
0.14,3.03287671232874
0.49,3.03287671232874
0.73,3.03287671232874
0.78,3.03287671232874
0.54,3.03287671232874
0.58,3.03287671232874
0.92,3.03287671232874
0.63,3.03287671232874
0.25,3.03287671232874
0.29,3.03287671232874
0.23,3.03287671232874
0.14,3.03287671232874
0.07,3.03287671232874
0.11,3.03287671232874
0.14,3.03287671232874
0.24,3.03287671232874
0.41,3.03287671232874
0.4,3.03287671232874
0.42,3.03287671232874
0.2,3.03287671232874
0.3,3.03287671232874
0.18,3.03287671232874
0.62,3.03287671232874
0.39,3.03287671232874
0.54,3.03287671232874
0.36,3.03287671232874
0.41,3.03287671232874
0.28,3.03287671232874
0.36,3.03287671232874
0.26,3.03287671232874
0.46,3.03287671232874
0.24,3.03287671232874
0.22,3.03287671232874
0.08,3.03287671232874
0.38,3.03287671232874
0.37,3.03287671232874
0.29,3.03287671232874
0.37,3.03287671232874
0.67,3.03287671232874
0.44,3.03287671232874
0.5,3.03287671232874
0.36,3.03287671232874
0.39,3.03287671232874
0.58,3.03287671232874
0.64,3.03287671232874
0.72,3.03287671232874
0.54,3.03287671232874
0.42,3.03287671232874
0.26,3.03287671232874
0.2,3.03287671232874
0.54,3.03287671232874
0.09,3.03287671232874
0.35,3.03287671232874
0.17,3.03287671232874
0.33,3.03287671232874
0.46,3.03287671232874
0.25,3.03287671232874
0.34,3.03287671232874
0.16,3.03287671232874
0.14,3.03287671232874
0.4,3.03287671232874
0.3,3.03287671232874
0.72,3.03287671232874
0.34,3.03287671232874
0.28,3.03287671232874
0.14,3.03287671232874
0.35,3.03287671232874
0.47,3.03287671232874
0.24,3.03287671232874
0.16,3.03287671232874
0.25,3.03287671232874
0.08,3.03287671232874
0.18,3.03287671232874
0.07,3.03287671232874
0.28,3.03287671232874
0.44,3.03287671232874
0.41,3.03287671232874
0.29,3.03287671232874
0.57,3.03287671232874
0.46,3.03287671232874
0.16,3.03287671232874
0.32,3.03287671232874
0.49,3.03287671232874
0.4,3.03287671232874
0.15,3.03287671232874
0.14,3.03287671232874
0.32,3.03287671232874
0.16,3.03287671232874
0.08,3.03287671232874
0.42,3.03287671232874
0.4,3.03287671232874
0.16,3.03287671232874
0.45,3.03287671232874
0.18,3.03287671232874
0.52,3.03287671232874
0.2,3.03287671232874
0.51,3.03287671232874
0.47,3.03287671232874
0.4,3.03287671232874
0.23,3.03287671232874
0.47,3.03287671232874
0.16,3.03287671232874
0.09,3.03287671232874
0.23,3.03287671232874
0.17,3.03287671232874
0.16,3.03287671232874
0.12,3.03287671232874
0.33,3.03287671232874
0.28,3.03287671232874
0.67,3.03287671232874
0.25,3.03287671232874
0.36,3.03287671232874
0.38,3.03287671232874
0.22,3.03287671232874
0.6,3.03287671232874
0.8,3.03287671232874
0.14,3.03287671232874
0.15,3.03287671232874
0.36,3.03287671232874
0.29,3.03287671232874
0.49,3.03287671232874
0.32,3.03287671232874
0.34,3.03287671232874
0.89,3.03287671232874
0.61,3.03287671232874
0.84,3.03287671232874
0.11,3.03287671232874
0.13,3.03287671232874
0.17,3.03287671232874
0.4,3.03287671232874
0.58,3.03287671232874
0.14,3.03287671232874
0.56,3.03287671232874
0.09,3.03287671232874
0.48,3.03287671232874
0.1,3.03287671232874
0.04,3.03287671232874
0.18,3.03287671232874
0.4,3.03287671232874
0.39,3.03287671232874
0.35,3.03287671232874
0.1,3.03287671232874
0.12,3.03287671232874
0.24,3.03287671232874
0.25,3.03287671232874
0.18,3.03287671232874
0.32,3.03287671232874
0.5,3.03287671232874
0.5,3.03287671232874
0.32,3.03287671232874
0.5,3.03287671232874
0.21,3.03287671232874
0.19,3.03287671232874
0.13,3.03287671232874
0.13,3.03287671232874
0.36,3.03287671232874
0.13,3.03287671232874
0.25,3.03287671232874
0.2,3.03287671232874
0.2,3.03287671232874
0.22,3.03287671232874
0.96,3.03287671232874
0.84,3.03287671232874
0.32,3.03287671232874
0.19,3.03287671232874
0.19,3.03287671232874
0.53,3.03287671232874
0.55,3.03287671232874
0.4,3.03287671232874
0.43,3.03287671232874
0.68,3.03287671232874
0.66,3.03287671232874
0.19,3.03287671232874
0.4,3.03287671232874
0.41,3.03287671232874
0.18,3.03287671232874
0.57,3.03287671232874
0.64,3.03287671232874
0.35,3.03287671232874
0.31,3.03287671232874
0.2,3.03287671232874
0.1,3.03287671232874
0.29,3.03287671232874
0.33,3.03287671232874
0.59,3.03287671232874
0.22,3.03287671232874
1.2,3.03287671232874
0.13,3.03287671232874
0.62,3.03287671232874
0.12,3.03287671232874
0.22,3.03287671232874
0.96,3.03287671232874
0.85,3.03287671232874
0.15,3.03287671232874
0.49,3.03287671232874
0.6,3.03287671232874
0.65,3.03287671232874
0.16,3.03287671232874
0.23,3.03287671232874
0.22,3.03287671232874
0.52,3.03287671232874
0.87,3.03287671232874
1.09,3.03287671232874
0.92,3.03287671232874
0.98,3.03287671232874
1.21,3.03287671232874
1.34,3.03287671232874
1.42,3.03287671232874
1.26,3.03287671232874
1.72,3.03287671232874
0.62,3.03287671232874
0.09,3.03287671232874
0.22,3.03287671232874
0.28,3.03287671232874
0.78,3.03287671232874
0.71,3.03287671232874
0.26,3.03287671232874
0.52,3.03287671232874
0.08,3.03287671232874
0.41,3.03287671232874
1.22,3.03287671232874
0.53,3.03287671232874
0.69,3.03287671232874
0.43,3.03287671232874
0.52,3.03287671232874
0.52,3.03287671232874
0.6,3.03287671232874
0.67,3.03287671232874
0.46,3.03287671232874
0.45,3.03287671232874
0.26,3.03287671232874
0.66,3.03287671232874
0.44,3.03287671232874
0.28,3.03287671232874
0.19,3.03287671232874
0.83,3.03287671232874
0.7,3.03287671232874
0.77,3.03287671232874
0.32,3.03287671232874
0.39,3.03287671232874
0.61,3.03287671232874
0.15,3.03287671232874
0.12,3.03287671232874
0.11,3.03287671232874
0.06,3.03287671232874
0.12,3.03287671232874
0.18,3.03287671232874
0.09,3.03287671232874
0.05,3.03287671232874
0.15,3.03287671232874
0.13,3.03287671232874
0.1,3.03287671232874
0.1,3.03287671232874
0.14,3.03287671232874
0.1,3.03287671232874
0.14,3.03287671232874
0.07,3.03287671232874
0.1,3.03287671232874
0.94,3.03287671232874
0.12,3.03287671232874
0.1,3.03287671232874
0.82,3.03287671232874
0.14,3.03287671232874
0.1,3.03287671232874
0.1,3.03287671232874
0.08,3.03287671232874
0.1,3.03287671232874
0.11,3.03287671232874
0.06,3.03287671232874
0.08,3.03287671232874
0.08,3.03287671232874
0.08,3.03287671232874
0.06,3.03287671232874
0.26,3.03287671232874
0.18,3.03287671232874
0.1,3.03287671232874
1.25,3.03287671232874
